datetime,timber_production,cereal_production,rainfall,temperature,latitude,longitude
2018-08-01,2632940,594900,medium,high,7.691225332508819,38.93846066648801
2018-06-01,2135980,5702652,medium,high,7.768740638889946,43.6298227201462
2018-08-01,361034,13226245,medium,high,10.550434959842189,42.621261762858666
2018-01-01,2568906,6725344,medium,high,6.864709535098653,35.47122083300142
2018-03-01,908449,7803129,medium,high,6.3913793238597965,36.5184721232461
2018-05-01,511680,26096085,medium,high,5.36192705212786,42.091955562835516
2018-08-01,1080351,13872712,medium,high,10.21922536152205,38.536251172610875
2018-08-01,685723,5846870,medium,high,7.937103177422775,41.62746761894554
2018-07-01,1735784,13283981,medium,high,7.530086066629347,43.81505618741377
2018-08-01,2680365,12561428,medium,high,5.3687047034598105,38.338514325253655
2018-01-01,1613108,21283684,medium,high,7.167764494367344,38.00742804964544
2018-10-01,2314924,20402717,medium,high,6.935055572104845,44.26804695066136
2018-09-01,2758607,14798568,medium,high,8.879960427707477,34.80659367016765
2018-04-01,716744,9964086,medium,high,12.055376666518864,39.91088997140505
2018-05-01,2935976,24230999,medium,high,9.41650972323778,39.143133128567776
2018-08-01,764196,12744434,medium,high,8.436785723396163,36.33677078753242
2018-07-01,1394739,17764631,medium,high,7.008073479526934,35.65790199529842
2018-08-01,2714233,15653003,medium,high,10.517831169468222,40.449852616621015
2018-03-01,637469,8870454,medium,high,7.358595847608975,34.53738646913901
2018-07-01,722066,10549306,medium,high,14.046145559214283,38.63571349121131
2018-07-01,1387842,15553472,medium,high,6.538584374703333,44.181367128559955
2018-06-01,2128843,11394535,medium,high,4.064726156614995,37.692281717688424
2018-05-01,1593077,25797341,medium,high,8.87268879378517,37.76068479882771
2018-04-01,2910896,16782700,medium,high,11.733993463963618,40.07037734880444
2018-03-01,2252541,24649906,medium,high,4.463701501234752,36.68427062014003
2018-11-01,567472,11511312,medium,high,5.526749871078512,40.06347122330564
2018-12-01,2259607,25447962,medium,high,7.536144233042783,46.17011598870803
2018-04-01,2482137,24665689,medium,high,10.526091607667212,38.501485761819325
2018-04-01,358641,10517277,medium,high,7.163284326679843,39.44629005842327
2018-03-01,191606,2755181,medium,high,4.801575120209966,37.40666619983237
2018-01-01,2989815,17190384,medium,high,10.940506536661083,38.970526688880994
2018-02-01,1655574,1075757,medium,high,12.405282032675622,41.111469634898214
2018-04-01,425506,1968356,medium,high,8.55509350165801,39.370366997227045
2018-10-01,781342,15354437,medium,high,12.937735420358981,41.61028158906649
2018-01-01,1461617,22398589,medium,high,8.07471571196064,34.3524606494927
2018-09-01,2049653,2791215,medium,high,9.423762984880028,40.673230630067934
2018-02-01,1656536,25350837,medium,high,6.239818120928505,36.185890763579934
2018-06-01,272105,18015156,medium,high,6.147362873955275,41.54112700115962
2018-02-01,2579561,18248270,medium,high,9.916676441326132,41.447809218792734
2018-11-01,2187286,26770333,medium,high,12.558797913038125,40.507426244126755
2018-06-01,1084520,4348331,medium,high,8.084178846329888,41.41310035930641
2018-02-01,1893542,20336425,medium,high,4.030923712438525,38.873447845915685
2018-04-01,835821,298762,medium,high,12.166668500191637,36.04701857802012
2018-02-01,2685309,4661489,medium,high,13.74210805307133,37.48885791405686
2018-02-01,1255959,5159619,medium,high,4.8211535921826245,36.620253461489234
2018-02-01,513968,13824459,medium,high,10.909310786070975,35.107778513889926
2018-07-01,2733371,18487271,medium,high,6.713609561829461,35.12129577345779
2018-01-01,2709473,18421608,medium,high,8.003096083638129,33.397813984825696
2018-02-01,157618,24839277,medium,high,4.865033179978188,37.08321093101459
2018-05-01,1699900,5956923,medium,high,6.728624391042277,38.04525785229316
2018-08-01,1218362,26064683,medium,high,5.267038688977186,41.46346467654071
2018-06-01,2642984,7204242,medium,high,12.51663732573159,36.36958151388551
2018-11-01,1688893,11329053,medium,high,13.453518815810575,41.234114755579185
2018-06-01,277753,10787955,medium,high,11.426260984316583,37.378157628410605
2018-06-01,712453,4526022,medium,high,9.361368774210348,37.557366000480926
2018-01-01,1473683,10523223,medium,high,11.029793035049869,37.14264695922263
2018-03-01,1653087,6660564,medium,high,5.201256428082262,39.636507886392025
2018-03-01,2909101,21687023,medium,high,5.471761801118353,45.520552434328806
2018-02-01,1673172,10905355,medium,high,13.748580134193158,38.822385737735345
2018-05-01,1619633,8609253,medium,high,7.366947199743823,36.26555468255222
2018-07-01,2792606,24608173,medium,high,8.071263641475564,33.13557808288882
2018-05-01,2307017,16664488,medium,high,10.431711587022985,41.55914454142346
2018-01-01,1608712,22697888,medium,high,11.124812145027974,37.90819234647043
2018-11-01,1477582,14916748,medium,high,7.324048098169673,38.25015157388562
2018-02-01,2356160,13075714,medium,high,13.500084013407115,40.62402253392446
2018-03-01,1980543,10130872,medium,high,6.12106850315987,44.64590383651677
2018-12-01,1771090,1953618,medium,high,9.42064744869791,34.90567474026228
2018-03-01,2083172,114916,medium,high,10.9427662599167,37.31633843838721
2018-02-01,1606711,23643134,medium,high,8.77877527203206,41.40714869340379
2018-01-01,363423,20418011,medium,high,7.242797806499387,46.50619882556591
2018-05-01,1514476,22176724,medium,high,7.567087446156314,34.89913615271311
2018-04-01,1834674,18978903,medium,high,9.341801384105313,43.191893845897155
2018-02-01,2498695,18477241,medium,high,4.198729004711268,37.773617125564
2018-05-01,1545914,411514,medium,high,9.278035786553456,36.45340268136297
2018-03-01,1734538,23312036,medium,high,6.628276661454398,44.686152612528026
2018-08-01,999301,1254936,medium,high,13.567465575449825,41.15121502062715
2018-07-01,654908,5745483,medium,high,7.35651331022067,36.409279621048086
2018-11-01,2794035,16506186,medium,high,10.587220661453422,37.69660413238881
2018-07-01,1601861,28218787,medium,high,5.935361162706727,38.115396056254696
2018-11-01,2058218,18543077,medium,high,11.736881901572787,41.37705737683964
2018-02-01,1916872,17381211,medium,high,8.512561916949757,41.965158534630504
2018-01-01,2565514,9680389,medium,high,10.573139699872371,42.57463415742659
2018-07-01,1249197,2251055,medium,high,5.447394649769693,35.80680743125143
2018-10-01,1588055,10529350,medium,high,10.613312443425137,35.64438266297114
2018-12-01,2772711,28004831,medium,high,9.151824587134504,40.78988299508058
2018-07-01,1570774,755114,medium,high,8.073710675320207,42.25193774278845
2018-02-01,325167,5695532,medium,high,12.565517729226206,37.015477981128626
2018-04-01,1668828,16933963,medium,high,7.508762284894517,42.08776508350996
2018-06-01,1268941,11590808,medium,high,14.31049168654864,39.75369385904229
2018-02-01,1468544,21877356,medium,high,8.502298370111951,44.07843223248856
2018-08-01,1681279,13559984,medium,high,8.517205536711074,38.95844987050348
2018-07-01,787331,24269922,medium,high,6.434125114546445,35.214938784564445
2018-09-01,213213,3257633,medium,high,4.1807293826950485,40.056613145238146
2018-01-01,2685627,26704507,medium,high,10.71605414460203,37.78924635459482
2018-10-01,851254,11008451,medium,high,12.496815740973563,36.815939402026636
2018-11-01,1114536,28733856,medium,high,12.345347005698272,39.673544393930776
2018-03-01,1420575,6912734,medium,high,9.429938239780405,40.11660392469888
2018-10-01,1746808,19224781,medium,high,6.310854436467585,35.634810994118986
2018-10-01,770480,23438187,medium,high,10.254592633005705,39.80804506015909
2018-06-01,1516299,12134893,medium,high,10.041816300108614,35.19363574205897
2018-01-01,2831760,8429824,medium,high,6.784515729900947,37.849230651313604
2018-10-01,2728834,17099500,medium,high,6.7114441649297,36.954480431261295
2018-05-01,1229186,3975925,medium,high,4.112369624536635,39.79425075646153
2018-04-01,2017383,3311118,medium,high,4.381163838377665,37.39888987797532
2018-12-01,255711,27083956,medium,high,9.256637468535608,35.94470514408138
2018-12-01,2054672,23099187,medium,high,8.881804732686295,39.745599398274734
2018-10-01,417712,27902064,medium,high,6.773209693144867,38.40608694783518
2018-06-01,1074069,10368124,medium,high,6.126292052030342,38.94229950698701
2018-03-01,2933261,2248817,medium,high,12.126958036796397,38.9933367164153
2018-05-01,2553466,4238640,medium,high,9.055806915504785,38.91290948611949
2018-06-01,2962211,20626970,medium,high,6.420728589715759,42.3051816386609
2018-12-01,1911635,733718,medium,high,10.396549950075354,41.49590558266064
2018-09-01,2818984,25510340,medium,high,7.506162471444625,38.340587246132834
2018-03-01,161865,3236620,medium,high,14.207431009228864,36.87941849618621
2018-01-01,1852812,11098838,medium,high,12.377503653326047,40.7619066228549
2018-09-01,430415,6080936,medium,high,12.909299253333248,36.708768215976384
2018-08-01,2312066,21920162,medium,high,7.811869317884957,43.44718198473794
2018-07-01,735598,5945515,medium,high,8.031793072915212,34.22690207052756
2018-05-01,2744182,24081688,medium,high,11.632454488332137,41.41324921646946
2018-04-01,2197003,9479570,medium,high,9.641095955262733,43.23899499392178
2018-08-01,1237238,16641782,medium,high,5.418712486144955,42.90487610309441
2018-12-01,2178512,22730115,medium,high,7.337759492631543,45.54263895460013
2018-07-01,1552981,4722790,medium,high,9.844429037143177,39.98060801626732
2018-12-01,2930258,5609357,medium,high,4.612665398007583,39.97122651312315
2018-05-01,626961,13545501,medium,high,13.040538529314379,41.64761652701999
2018-07-01,2338975,13012563,medium,high,7.956536874771295,33.10693584916055
2018-06-01,1536104,9711921,medium,high,6.5671317194223375,44.08648680678712
2018-01-01,1769049,11284572,medium,high,4.284463317227807,40.428026837792615
2018-01-01,1485596,20525510,medium,high,13.682380980521968,38.972625542086824
2018-08-01,1195169,26109539,medium,high,6.073073439613621,43.7836024681438
2018-11-01,2432061,10088396,medium,high,6.896579776877889,38.327279315541986
2018-08-01,1877265,15152926,medium,high,7.496916969985065,43.7704423677056
2018-03-01,1151849,22892649,medium,high,4.3807243621672844,37.66776190811481
2018-07-01,786129,26271811,medium,high,7.670470308733842,34.74313517526844
2018-05-01,1875980,1275196,medium,high,9.290791270632397,37.22306927422975
2018-09-01,390453,7880934,medium,high,8.15289484667639,43.738581948430756
2018-03-01,351497,4225831,medium,high,4.316878412826211,40.887294831626974
2018-08-01,2734598,28594624,medium,high,7.265703637847706,44.65442880088866
2018-03-01,736769,29436834,medium,high,4.092522331104907,39.73096216779847
2018-05-01,2740502,14853412,medium,high,6.738564022253704,35.03634475786411
2018-02-01,201484,3676873,medium,high,12.696118354633237,36.78772535081937
2018-12-01,1692535,17180771,medium,high,12.372263349575157,42.1002917972819
2018-03-01,1315645,17422006,medium,high,7.101725473639975,36.568787840911504
2018-10-01,2957910,2802406,medium,high,9.827498969568907,39.267548496815294
2018-07-01,1043883,29740686,medium,high,14.146593731399415,40.095506089306994
2018-10-01,365889,4182493,medium,high,5.270223658507432,44.281296335566815
2018-11-01,2200977,27948907,medium,high,6.85055731219778,44.854458076031236
2018-02-01,2392744,2489662,medium,high,4.619760651722444,39.568867571835376
2018-12-01,842875,24216011,medium,high,4.129999344879124,38.845187055435666
2018-03-01,411380,28377523,medium,high,11.143133370788217,36.07351915261785
2018-04-01,624144,3858837,medium,high,10.835082790052944,34.57816907759883
2018-06-01,1124273,1518516,medium,high,9.629354819759673,38.248955951390734
2018-05-01,1560944,17251535,medium,high,8.918860587393674,42.07456546892371
2018-01-01,637718,29155350,medium,high,3.7838394958225186,38.49909890380449
2018-04-01,2798978,27210214,medium,high,10.573349273005757,38.437733666000746
2018-03-01,1544054,4307277,medium,high,6.667419121738747,45.0912302293098
2018-03-01,581654,24262743,medium,high,7.956785649889343,45.637921950687456
2018-04-01,1481752,10102641,medium,high,6.993703564456412,45.482439832286275
2018-05-01,2903606,15041698,medium,high,6.3955028786258845,39.398322672673665
2018-10-01,1615827,1417599,medium,high,5.115227847452326,39.481259608625685
2018-05-01,983781,3665084,medium,high,6.750647758371968,45.09250980156065
2018-12-01,1018631,24906391,medium,high,9.608581789984239,38.21348474739517
2018-11-01,118838,26871124,medium,high,5.720000144989603,38.683594764299855
2018-08-01,1942500,12326811,medium,high,10.172368472532401,38.473890220644414
2018-04-01,728114,28687231,medium,high,11.312148575889092,39.45384392305645
2018-07-01,399192,10182891,medium,high,7.168941977436077,45.732353689609454
2018-08-01,2191749,24389618,medium,high,10.928678744525943,38.57033715078785
2018-10-01,461750,25082522,medium,high,6.401503510137777,37.1834149272474
2018-03-01,2018243,7577020,medium,high,4.806035343501268,38.032198978430095
2018-05-01,1386198,21960628,medium,high,8.746544668079288,37.803929479713105
2018-01-01,1876667,5380557,medium,high,6.41672286100985,37.08071259284163
2018-09-01,1137667,1136523,medium,high,7.840561725036428,44.070442656026245
2018-09-01,434402,16976463,medium,high,6.98368662968862,36.78573611952265
2018-05-01,2032499,22763353,medium,high,12.870126202123764,41.272201660732705
2018-10-01,553153,23045636,medium,high,11.202245357313195,39.32129589433231
2018-12-01,2164255,18325298,medium,high,10.504773967269848,41.866501468349355
2018-11-01,109396,25133926,medium,high,14.27662291919297,36.609520276104334
2018-10-01,1319575,14574456,medium,high,13.438030158769703,37.28170320792745
2018-04-01,1366963,5424166,medium,high,7.817749753735521,46.76123989523525
2018-05-01,244625,7907224,medium,high,11.806127152119172,38.467229053203056
2018-01-01,1627301,1312704,medium,high,7.67175489947805,37.86591300195326
2018-07-01,2665308,2858685,medium,high,8.614258471346858,34.61369803028717
2018-04-01,885298,17738620,medium,high,6.794110159110716,39.53238905400817
2018-09-01,2006564,9429988,medium,high,14.015590227482225,37.837861272383535
2018-10-01,1465021,17086100,medium,high,7.840792760179839,34.70812486609164
2018-06-01,166738,11077409,medium,high,9.371601635243675,42.99828952274324
2018-05-01,1244391,13830172,medium,high,12.757598617324808,36.80463683275549
2018-04-01,610687,4674849,medium,high,5.501192466715478,36.134390761124976
2018-08-01,1891430,5277410,medium,high,14.402812527429582,39.8092043343762
2018-01-01,2119767,4274377,medium,high,5.895287037225735,40.590952994473426
2018-09-01,2302613,13620829,medium,high,12.987163453416494,38.91586023176289
2018-03-01,570089,6233180,medium,high,11.121893134260649,37.54567987421601
2018-09-01,2086040,26405183,medium,high,5.810497056019332,37.16623344219958
2018-10-01,1859806,16408601,medium,high,7.608720027914149,35.888512644970604
2018-08-01,1068122,18188349,medium,high,8.513956569290317,43.58957188615291
2018-08-01,1145458,23108841,medium,high,7.718468146135916,37.84392445031973
2018-01-01,320406,6984740,medium,high,11.881586740239785,36.3323811575824
2018-08-01,739893,12405419,medium,high,6.967706368013188,46.827389808909984
2018-02-01,609733,29772541,medium,high,7.715589773561584,34.20619627604248
2018-10-01,2888781,20821980,medium,high,8.461459378452801,42.674136785042705
2018-08-01,2832652,23432049,medium,high,6.8632317468525645,45.217961742761275
2018-08-01,2753938,3943150,medium,high,11.294845417480968,40.133941160659354
2018-11-01,2658915,12900092,medium,high,6.934080420425362,45.94510018880935
2018-10-01,1703630,1358134,medium,high,5.300788399511802,42.22714427137698
2018-03-01,135478,13941194,medium,high,11.648956636332713,36.46337813997494
2018-10-01,1179367,13974485,medium,high,8.8147835414245,40.10808013369493
2018-07-01,2552395,28360537,medium,high,7.570260061970611,45.893903199607806
2018-01-01,1177689,21059019,medium,high,10.285548386226363,42.513291013039535
2018-08-01,2473348,8551582,medium,high,10.55142801661831,35.04719553417716
2018-10-01,643229,16829418,medium,high,9.599159771228285,38.420559290908635
2018-05-01,1827963,22064744,medium,high,6.799636628244029,42.39569466331304
2018-09-01,910073,5087320,medium,high,11.177795267327749,41.45392381887392
2018-02-01,214083,3131170,medium,high,6.88582191985128,40.62023587659197
2018-12-01,743436,26069727,medium,high,13.614022618256461,37.85764537901345
2018-09-01,1533009,244327,medium,high,10.784505602181046,39.013201058278035
2018-04-01,890373,7272998,medium,high,14.354683137772701,38.467664740587864
2018-12-01,1675531,8078509,medium,high,7.129900036691958,34.6325886834629
2018-12-01,2149933,14304563,medium,high,10.688320255397834,39.60706987510266
